Microsoft (R) COFF/PE Dumper Version 14.38.33145.0
Copyright (C) Microsoft Corporation.  All rights reserved.
       1535  5FE 00010492 ??4GpuNamedConstants@Ogre@@QAEAAU01@ABU01@@Z
       1536  5FF 00028E75 ??4GpuNamedConstantsSerializer@Ogre@@QAEAAV01@ABV01@@Z
       1537  600 000326C3 ??4GpuProgramParameters@Ogre@@QAEAAV01@ABV01@@Z
       1538  601 0000340E ??4GpuProgramTranslator@Ogre@@QAEAAV01@ABV01@@Z
       1539  602 00004B79 ??4GpuProgramUsage@Ogre@@QAEAAV01@ABV01@@Z
       1540  603 00003620 ??4GpuSharedParameters@Ogre@@QAEAAV01@ABV01@@Z
       1541  604 0001F992 ??4GpuSharedParametersUsage@Ogre@@QAEAAV01@ABV01@@Z
       1542  605 00028614 ??4HardwareBuffer@Ogre@@QAEAAV01@ABV01@@Z
       1543  606 00031B9C ??4HardwareBufferLicensee@Ogre@@QAEAAV01@ABV01@@Z
       1544  607 0002EA6E ??4HardwareCounterBuffer@Ogre@@QAEAAV01@ABV01@@Z
       1545  608 00038B95 ??4HardwareCounterBufferSharedPtr@Ogre@@QAEAAV01@ABV01@@Z
       1546  609 000141A0 ??4HardwareIndexBuffer@Ogre@@QAEAAV01@ABV01@@Z
       1547  60A 00008AC6 ??4HardwareIndexBufferSharedPtr@Ogre@@QAEAAV01@ABV01@@Z
       1548  60B 00036B56 ??4HardwareOcclusionQuery@Ogre@@QAEAAV01@ABV01@@Z
       1549  60C 000343C9 ??4HardwarePixelBuffer@Ogre@@QAEAAV01@ABV01@@Z
       1550  60D 0001EFE2 ??4HardwarePixelBufferSharedPtr@Ogre@@QAEAAV01@ABV01@@Z
       1551  60E 0001DBDD ??4HardwareUniformBuffer@Ogre@@QAEAAV01@ABV01@@Z
       1552  60F 0001956F ??4HardwareUniformBufferSharedPtr@Ogre@@QAEAAV01@ABV01@@Z
       1553  610 0000B02D ??4HardwareVertexBuffer@Ogre@@QAEAAV01@ABV01@@Z
       1554  611 00030323 ??4HardwareVertexBufferSharedPtr@Ogre@@QAEAAV01@ABV01@@Z
       1555  612 0003467B ??4HighLevelGpuProgramFactory@Ogre@@QAEAAV01@ABV01@@Z
       1556  613 00006ABE ??4IOException@Ogre@@QAEAAV01@ABV01@@Z
       1557  614 0003995A ??4Image@Ogre@@QAEAAV01@ABV01@@Z
       1558  615 0003B0A7 ??4ImageCodec@Ogre@@QAEAAV01@ABV01@@Z
       1559  616 0003AEF9 ??4ImportAbstractNode@Ogre@@QAEAAV01@ABV01@@Z
       1560  617 0003193A ??4InstanceBatch@Ogre@@QAEAAV01@ABV01@@Z
       1561  618 00035EA4 ??4InstanceBatchHW@Ogre@@QAEAAV01@ABV01@@Z
       1562  619 00033F64 ??4InstanceBatchHW_VTF@Ogre@@QAEAAV01@ABV01@@Z
       1563  61A 0001E13C ??4InstanceBatchShader@Ogre@@QAEAAV01@ABV01@@Z
       1564  61B 0001598D ??4InstanceBatchVTF@Ogre@@QAEAAV01@ABV01@@Z
       1565  61C 0001B1F8 ??4InstancedEntity@Ogre@@QAEAAV01@ABV01@@Z
       1566  61D 00008710 ??4InstancedGeometry@Ogre@@QAEAAV01@ABV01@@Z
       1567  61E 0003A45E ??4InstancedObject@InstancedGeometry@Ogre@@QAEAAV012@ABV012@@Z
       1568  61F 00018395 ??4InterlockedCompareExchange64Wrapper@Ogre@@QAEAAU01@ABU01@@Z
       1569  620 00002C2A ??4InternalErrorException@Ogre@@QAEAAV01@ABV01@@Z
       1570  621 00037CFE ??4IntersectionSceneQuery@Ogre@@QAEAAV01@ABV01@@Z
       1571  622 0000E1C4 ??4IntersectionSceneQueryListener@Ogre@@QAEAAV01@ABV01@@Z
       1572  623 0000BD2F ??4IntersectionSceneQueryResult@Ogre@@QAEAAU01@ABU01@@Z
       1573  624 00024A78 ??4InvalidCallException@Ogre@@QAEAAV01@ABV01@@Z
       1574  625 0002D8E9 ??4InvalidParametersException@Ogre@@QAEAAV01@ABV01@@Z
       1575  626 0003F797 ??4InvalidStateException@Ogre@@QAEAAV01@ABV01@@Z
       1576  627 0003381B ??4ItemIdentityException@Ogre@@QAEAAV01@ABV01@@Z
       1577  628 00029479 ??4KeyFrame@Ogre@@QAEAAV01@ABV01@@Z
       1578  629 0000E59D ??4LODBucket@InstancedGeometry@Ogre@@QAEAAV012@ABV012@@Z
       1579  62A 00032849 ??4LODBucket@StaticGeometry@Ogre@@QAEAAV012@ABV012@@Z
       1580  62B 000161D0 ??4LODShadowRenderable@LODBucket@StaticGeometry@Ogre@@QAEAAV0123@ABV0123@@Z
       1581  62C 00017A53 ??4LayerBlendModeEx@Ogre@@QAEAAV01@ABV01@@Z
       1582  62D 0003B719 ??4LiSPSMShadowCameraSetup@Ogre@@QAEAAV01@ABV01@@Z
       1583  62E 00003968 ??4Light@Ogre@@QAEAAV01@ABV01@@Z
       1584  62F 00027421 ??4LightFactory@Ogre@@QAEAAV01@ABV01@@Z
       1585  630 00011A77 ??4LightInfo@SceneManager@Ogre@@QAEAAU012@ABU012@@Z
       1586  631 000054ED ??4LightweightMutex@Ogre@@QAEAAV01@ABV01@@Z
       1587  632 00010DE8 ??4LinearControllerFunction@Ogre@@QAEAAV01@ABV01@@Z
       1588  633 00016CF2 ??4Listener@AnimationTrack@Ogre@@QAEAAV012@ABV012@@Z
       1589  634 00032579 ??4Listener@Camera@Ogre@@QAEAAV012@ABV012@@Z
       1590  635 0002F0A4 ??4Listener@CompositorInstance@Ogre@@QAEAAV012@ABV012@@Z
       1591  636 0002A0DB ??4Listener@MovableObject@Ogre@@QAEAAV012@ABV012@@Z
       1592  637 000024BE ??4Listener@Node@Ogre@@QAEAAV012@ABV012@@Z
       1593  638 00008616 ??4Listener@RenderSystem@Ogre@@QAEAAV012@ABV012@@Z
       1594  639 0002E24E ??4Listener@ResourceBackgroundQueue@Ogre@@QAEAAV012@ABV012@@Z
       1595  63A 00037A10 ??4Listener@Viewport@Ogre@@QAEAAV012@ABV012@@Z
       1596  63B 000136CE ??4LodListener@Ogre@@QAEAAV01@ABV01@@Z
       1597  63C 0000D6B1 ??4LodStrategy@Ogre@@QAEAAV01@ABV01@@Z
       1598  63D 000105DC ??4ManualObject@Ogre@@QAEAAV01@ABV01@@Z
       1599  63E 000249E7 ??4ManualObjectFactory@Ogre@@QAEAAV01@ABV01@@Z
       1600  63F 0000A0A1 ??4ManualObjectSection@ManualObject@Ogre@@QAEAAV012@ABV012@@Z
       1601  640 0001F44C ??4ManualObjectSectionShadowRenderable@ManualObject@Ogre@@QAEAAV012@ABV012@@Z
       1602  641 00030CC4 ??4ManualResourceLoader@Ogre@@QAEAAV01@ABV01@@Z
       1603  642 00039FB3 ??4Material@Ogre@@QAEAAV01@ABV01@@Z
       1604  643 00034CB6 ??4MaterialBucket@InstancedGeometry@Ogre@@QAEAAV012@ABV012@@Z
       1605  644 0002D808 ??4MaterialBucket@StaticGeometry@Ogre@@QAEAAV012@ABV012@@Z
       1606  645 0003CF74 ??4MaterialSerializer@Ogre@@QAEAAV01@ABV01@@Z
       1607  646 0003251F ??4MaterialTranslator@Ogre@@QAEAAV01@ABV01@@Z
       1608  647 0002496A ??4Math@Ogre@@QAEAAV01@ABV01@@Z
       1609  648 00012891 ??4Matrix3@Ogre@@QAEAAV01@ABV01@@Z
       1610  649 0002996A ??4Matrix4@Ogre@@QAEAAV01@ABV01@@Z
       1611  64A 000127C4 ??4Matrix4@Ogre@@QAEXABVMatrix3@1@@Z
       1612  64B 0002ECC1 ??4MemoryDataStream@Ogre@@QAEAAV01@ABV01@@Z
       1613  64C 000110EA ??4MeshSerializer@Ogre@@QAEAAV01@ABV01@@Z
       1614  64D 0000FFAB ??4MovableObject@Ogre@@QAEAAV01@ABV01@@Z
       1615  64E 0003E7E8 ??4MovableObjectFactory@Ogre@@QAEAAV01@ABV01@@Z
       1616  64F 0000DC88 ??4MovablePlane@Ogre@@QAEAAV01@ABV01@@Z
       1617  650 0003A5A3 ??4MultiRenderTarget@Ogre@@QAEAAV01@ABV01@@Z
       1618  651 0001C97C ??4Node@Ogre@@QAEAAV01@ABV01@@Z
       1619  652 00037B1E ??4NodeAnimationTrack@Ogre@@QAEAAV01@ABV01@@Z
       1620  653 00036129 ??4NumericAnimationTrack@Ogre@@QAEAAV01@ABV01@@Z
       1621  654 0000718A ??4NumericKeyFrame@Ogre@@QAEAAV01@ABV01@@Z
       1622  655 0003CD3A ??4NumericSolver@Ogre@@QAEAAV01@ABV01@@Z
       1623  656 00013890 ??4ObjectAbstractNode@Ogre@@QAEAAV01@ABV01@@Z
       1624  657 00033BB8 ??4PSSMShadowCameraSetup@Ogre@@QAEAAV01@ABV01@@Z
       1625  658 0003BDEF ??4ParamCommand@Ogre@@QAEAAV01@ABV01@@Z
       1626  659 00022FB6 ??4ParamDictionary@Ogre@@QAEAAV01@ABV01@@Z
       1627  65A 00031458 ??4ParameterDef@Ogre@@QAEAAV01@ABV01@@Z
       1628  65B 00005D4E ??4Particle@Ogre@@QAEAAV01@ABV01@@Z
       1629  65C 0003E8DD ??4ParticleAffector@Ogre@@QAEAAV01@ABV01@@Z
       1630  65D 00026D6E ??4ParticleAffectorFactory@Ogre@@QAEAAV01@ABV01@@Z
       1631  65E 0003287B ??4ParticleAffectorTranslator@Ogre@@QAEAAV01@ABV01@@Z
       1632  65F 00015A6E ??4ParticleEmitter@Ogre@@QAEAAV01@ABV01@@Z
       1633  660 0003D389 ??4ParticleEmitterFactory@Ogre@@QAEAAV01@ABV01@@Z
       1634  661 000208A1 ??4ParticleEmitterTranslator@Ogre@@QAEAAV01@ABV01@@Z
       1635  662 0002C0A2 ??4ParticleIterator@Ogre@@QAEAAV01@ABV01@@Z
       1636  663 00026AE9 ??4ParticleSystem@Ogre@@QAEAAV01@ABV01@@Z
       1637  664 000251E9 ??4ParticleSystemFactory@Ogre@@QAEAAV01@ABV01@@Z
       1638  665 0001B680 ??4ParticleSystemRenderer@Ogre@@QAEAAV01@ABV01@@Z
       1639  666 0003D12C ??4ParticleSystemRendererFactory@Ogre@@QAEAAV01@ABV01@@Z
       1640  667 000125CB ??4ParticleSystemTranslator@Ogre@@QAEAAV01@ABV01@@Z
       1641  668 0001DDFE ??4ParticleVisualData@Ogre@@QAEAAV01@ABV01@@Z
       1642  669 000331F4 ??4Pass@Ogre@@QAEAAV01@ABV01@@Z
       1643  66A 0000E647 ??4PassTranslator@Ogre@@QAEAAV01@ABV01@@Z
       1644  66B 0003C47F ??4PassthroughControllerFunction@Ogre@@QAEAAV01@ABV01@@Z
       1645  66C 00007162 ??4PatchSurface@Ogre@@QAEAAV01@ABV01@@Z
       1646  66D 0000EEDA ??4PixelBox@Ogre@@QAEAAV01@ABV01@@Z
       1647  66E 0003955E ??4PixelCountLodStrategyBase@Ogre@@QAEAAV01@ABV01@@Z
       1648  66F 000320D3 ??4PixelUtil@Ogre@@QAEAAV01@ABV01@@Z
       1649  670 00032CC2 ??4Plane@Ogre@@QAEAAV01@ABV01@@Z
       1650  671 0003EE50 ??4PlaneBoundedVolume@Ogre@@QAEAAV01@ABV01@@Z
       1651  672 000039E5 ??4PlaneBoundedVolumeListSceneQuery@Ogre@@QAEAAV01@ABV01@@Z
       1652  673 00013B60 ??4PlaneOptimalShadowCameraSetup@Ogre@@QAEAAV01@ABV01@@Z
       1653  674 0002C5F7 ??4PlatformInformation@Ogre@@QAEAAV01@ABV01@@Z
       1654  675 000164A0 ??4Plugin@Ogre@@QAEAAV01@ABV01@@Z
       1655  676 00015F46 ??4PointListBody@FocusedShadowCameraSetup@Ogre@@QAEAAV012@ABV012@@Z
       1656  677 0003E798 ??4Polygon@Ogre@@QAEAAV01@ABV01@@Z
       1657  678 0001E4ED ??4Pose@Ogre@@QAEAAV01@ABV01@@Z
       1658  679 00030751 ??4PrefabFactory@Ogre@@QAEAAV01@ABV01@@Z
       1659  67A 0001520D ??4Profile@Ogre@@QAEAAV01@ABV01@@Z
       1660  67B 00012170 ??4ProfileInstance@Ogre@@QAEAAV01@ABV01@@Z
       1661  67C 00010FA0 ??4ProfileSessionListener@Ogre@@QAEAAV01@ABV01@@Z
       1662  67D 00018958 ??4PropertyAbstractNode@Ogre@@QAEAAV01@ABV01@@Z
       1663  67E 0003FBE8 ??4Quaternion@Ogre@@QAEAAV01@ABV01@@Z
       1664  67F 0001FBA9 ??4QueuedRenderableCollection@Ogre@@QAEAAV01@ABV01@@Z
       1665  680 00026EBD ??4QueuedRenderableVisitor@Ogre@@QAEAAV01@ABV01@@Z
       1666  681 00007A31 ??4RQListener@CompositorChain@Ogre@@QAEAAV012@ABV012@@Z
       1667  682 000060E6 ??4Ray@Ogre@@QAEAAV01@ABV01@@Z
       1668  683 00037B4B ??4RaySceneQuery@Ogre@@QAEAAV01@ABV01@@Z
       1669  684 0002E5CD ??4RaySceneQueryListener@Ogre@@QAEAAV01@ABV01@@Z
       1670  685 000177D8 ??4RaySceneQueryResultEntry@Ogre@@QAEAAU01@ABU01@@Z
       1671  686 0000B3F7 ??4Rectangle2D@Ogre@@QAEAAV01@ABV01@@Z
       1672  687 0001F9BF ??4Region@StaticGeometry@Ogre@@QAEAAV012@ABV012@@Z
       1673  688 00001F7D ??4RegionSceneQuery@Ogre@@QAEAAV01@ABV01@@Z
       1674  689 0002CDEA ??4RenderObjectListener@Ogre@@QAEAAV01@ABV01@@Z
       1675  68A 0000E2DC ??4RenderPriorityGroup@Ogre@@QAEAAV01@ABV01@@Z
       1676  68B 00002A45 ??4RenderQueue@Ogre@@QAEAAV01@ABV01@@Z
       1677  68C 0003A440 ??4RenderQueueGroup@Ogre@@QAEAAV01@ABV01@@Z
       1678  68D 0002B814 ??4RenderQueueInvocation@Ogre@@QAEAAV01@ABV01@@Z
       1679  68E 0003AA58 ??4RenderQueueInvocationSequence@Ogre@@QAEAAV01@ABV01@@Z
       1680  68F 000304C7 ??4RenderQueueListener@Ogre@@QAEAAV01@ABV01@@Z
       1681  690 00021661 ??4RenderSystem@Ogre@@QAEAAV01@ABV01@@Z
       1682  691 0002F9A5 ??4RenderSystemCapabilities@Ogre@@QAEAAV01@ABV01@@Z
       1683  692 0002E546 ??4RenderSystemCapabilitiesSerializer@Ogre@@QAEAAV01@ABV01@@Z
       1684  693 0001616C ??4RenderSystemOperation@CompositorInstance@Ogre@@QAEAAV012@ABV012@@Z
       1685  694 0002821D ??4RenderTarget@Ogre@@QAEAAV01@ABV01@@Z
       1686  695 0003C547 ??4RenderTargetListener@Ogre@@QAEAAV01@ABV01@@Z
       1687  696 0002A59F ??4RenderTexture@Ogre@@QAEAAV01@ABV01@@Z
       1688  697 00006BA9 ??4RenderToVertexBuffer@Ogre@@QAEAAV01@ABV01@@Z
       1689  698 0001DD4A ??4RenderWindow@Ogre@@QAEAAV01@ABV01@@Z
       1690  699 0003155C ??4Renderable@Ogre@@QAEAAV01@ABV01@@Z
       1691  69A 0000BC17 ??4RenderableListener@RenderQueue@Ogre@@QAEAAV012@ABV012@@Z
       1692  69B 00009DF4 ??4RenderingAPIException@Ogre@@QAEAAV01@ABV01@@Z
       1693  69C 0002E235 ??4Request@WorkQueue@Ogre@@QAEAAV012@ABV012@@Z
       1694  69D 000036FC ??4RequestHandler@WorkQueue@Ogre@@QAEAAV012@ABV012@@Z
       1695  69E 0001942F ??4ResourceGroupListener@Ogre@@QAEAAV01@ABV01@@Z
       1696  69F 0002E8FC ??4Response@WorkQueue@Ogre@@QAEAAU012@ABU012@@Z
       1697  6A0 0000366B ??4ResponseHandler@WorkQueue@Ogre@@QAEAAV012@ABV012@@Z
       1698  6A1 000196D2 ??4RibbonTrail@Ogre@@QAEAAV01@ABV01@@Z
       1699  6A2 00031ACA ??4RibbonTrailFactory@Ogre@@QAEAAV01@ABV01@@Z
       1700  6A3 00015659 ??4RotationalSpline@Ogre@@QAEAAV01@ABV01@@Z
       1701  6A4 0001E71D ??4RuntimeAssertionException@Ogre@@QAEAAV01@ABV01@@Z
       1702  6A5 000219E0 ??4ScaleControllerFunction@Ogre@@QAEAAV01@ABV01@@Z
       1703  6A6 0003DDED ??4SceneManagerFactory@Ogre@@QAEAAV01@ABV01@@Z
       1704  6A7 0003C4ED ??4SceneMgrQueuedRenderableVisitor@SceneManager@Ogre@@QAEAAV012@ABV012@@Z
       1705  6A8 00023A38 ??4SceneNode@Ogre@@QAEAAV01@ABV01@@Z
       1706  6A9 00001C6C ??4SceneQuery@Ogre@@QAEAAV01@ABV01@@Z
       1707  6AA 00039C9D ??4SceneQueryListener@Ogre@@QAEAAV01@ABV01@@Z
       1708  6AB 00002248 ??4SceneQueryResult@Ogre@@QAEAAU01@ABU01@@Z
       1709  6AC 000122EC ??4ScriptCompiler@Ogre@@QAEAAV01@ABV01@@Z
       1710  6AD 000401C4 ??4ScriptCompilerListener@Ogre@@QAEAAV01@ABV01@@Z
       1711  6AE 00014209 ??4ScriptLexer@Ogre@@QAEAAV01@ABV01@@Z
       1712  6AF 00036FF7 ??4ScriptLoader@Ogre@@QAEAAV01@ABV01@@Z
       1713  6B0 0002C958 ??4ScriptParser@Ogre@@QAEAAV01@ABV01@@Z
       1714  6B1 0000BB72 ??4ScriptTranslator@Ogre@@QAEAAV01@ABV01@@Z
       1715  6B2 0003DCE9 ??4Serializer@Ogre@@QAEAAV01@ABV01@@Z
       1716  6B3 0000F3F8 ??4ShadowCameraSetup@Ogre@@QAEAAV01@ABV01@@Z
       1717  6B4 00020E05 ??4ShadowCaster@Ogre@@QAEAAV01@ABV01@@Z
       1718  6B5 00020AE0 ??4ShadowCasterSceneQueryListener@SceneManager@Ogre@@QAEAAV012@ABV012@@Z
       1719  6B6 0001A730 ??4ShadowRenderable@Ogre@@QAEAAV01@ABV01@@Z
       1720  6B7 0000169A ??4ShadowVolumeExtrudeProgram@Ogre@@QAEAAV01@ABV01@@Z
       1721  6B8 0002F301 ??4SharedParamsTranslator@Ogre@@QAEAAV01@ABV01@@Z
       1722  6B9 00029A46 ??4SimpleRenderable@Ogre@@QAEAAV01@ABV01@@Z
       1723  6BA 00038EAB ??4SimpleSpline@Ogre@@QAEAAV01@ABV01@@Z
       1724  6BB 0001028A ??4SkeletonSerializer@Ogre@@QAEAAV01@ABV01@@Z
       1725  6BC 00011E55 ??4Sphere@Ogre@@QAEAAV01@ABV01@@Z
       1726  6BD 0001E9D9 ??4SphereSceneQuery@Ogre@@QAEAAV01@ABV01@@Z
       1727  6BE 00039031 ??4StaticGeometry@Ogre@@QAEAAV01@ABV01@@Z
       1728  6BF 00007F13 ??4StdAllocPolicy@Ogre@@QAEAAV01@ABV01@@Z
       1729  6C0 00003670 ??4StreamSerialiser@Ogre@@QAEAAV01@ABV01@@Z
       1730  6C1 00032236 ??4StringConverter@Ogre@@QAEAAV01@ABV01@@Z
       1731  6C2 0002F5B8 ??4StringInterface@Ogre@@QAEAAV01@ABV01@@Z
       1732  6C3 00032529 ??4StringUtil@Ogre@@QAEAAV01@ABV01@@Z
       1733  6C4 00003E6D ??4SubEntity@Ogre@@QAEAAV01@ABV01@@Z
       1734  6C5 00016AE0 ??4SubMesh@Ogre@@QAEAAV01@ABV01@@Z
       1735  6C6 0000A632 ??4TagPoint@Ogre@@QAEAAV01@ABV01@@Z
       1736  6C7 00025216 ??4TangentSpaceCalc@Ogre@@QAEAAV01@ABV01@@Z
       1737  6C8 0001519F ??4Technique@Ogre@@QAEAAV01@ABV01@@Z
       1738  6C9 00038CFD ??4TechniqueTranslator@Ogre@@QAEAAV01@ABV01@@Z
       1739  6CA 000391CB ??4TempBlendedBufferInfo@Ogre@@QAEAAV01@ABV01@@Z
       1740  6CB 000336C2 ??4TexCoordModifierControllerValue@Ogre@@QAEAAV01@ABV01@@Z
       1741  6CC 00023C86 ??4TextureFrameControllerValue@Ogre@@QAEAAV01@ABV01@@Z
       1742  6CD 0000B384 ??4TextureSourceTranslator@Ogre@@QAEAAV01@ABV01@@Z
       1743  6CE 00027C6E ??4TextureUnitState@Ogre@@QAEAAV01@ABV01@@Z
       1744  6CF 0000E1A6 ??4TextureUnitTranslator@Ogre@@QAEAAV01@ABV01@@Z
       1745  6D0 00018B8D ??4ThreadHandle@Ogre@@QAEAAV01@ABV01@@Z
       1746  6D1 00021819 ??4Threads@Ogre@@QAEAAV01@ABV01@@Z
       1747  6D2 000299EC ??4TimeIndex@Ogre@@QAEAAV01@ABV01@@Z
       1748  6D3 00001A4B ??4Timer@Ogre@@QAEAAV01@ABV01@@Z
       1749  6D4 0003748E ??4TransformKeyFrame@Ogre@@QAEAAV01@ABV01@@Z
       1750  6D5 000374ED ??4UTFString@Ogre@@QAEAAV01@ABV01@@Z
       1751  6D6 00024B5E ??4UTFString@Ogre@@QAEAAV01@D@Z
       1752  6D7 00024C3F ??4UTFString@Ogre@@QAEAAV01@G@Z
       1753  6D8 000251FD ??4UTFString@Ogre@@QAEAAV01@I@Z
       1754  6D9 00032CC7 ??4UTFString@Ogre@@QAEAAV01@_W@Z
       1755  6DA 0003CD85 ??4UnimplementedException@Ogre@@QAEAAV01@ABV01@@Z
       1756  6DB 0000C61C ??4UserObjectBindings@Ogre@@QAEAAV01@ABV01@@Z
       1757  6DC 0003EE0A ??4VariableAccessAbstractNode@Ogre@@QAEAAV01@ABV01@@Z
       1758  6DD 0003B534 ??4Vector2@Ogre@@QAEAAV01@ABV01@@Z
       1759  6DE 00035B84 ??4Vector2@Ogre@@QAEAAV01@M@Z
       1760  6DF 00016617 ??4Vector3@Ogre@@QAEAAV01@ABV01@@Z
       1761  6E0 000195F6 ??4Vector3@Ogre@@QAEAAV01@M@Z
       1762  6E1 000075D6 ??4Vector4@Ogre@@QAEAAV01@ABV01@@Z
       1763  6E2 00024857 ??4Vector4@Ogre@@QAEAAV01@ABVVector3@1@@Z
       1764  6E3 0000856C ??4Vector4@Ogre@@QAEAAV01@M@Z
       1765  6E4 00006FE1 ??4VertexAnimationTrack@Ogre@@QAEAAV01@ABV01@@Z
       1766  6E5 000036E8 ??4VertexBufferBinding@Ogre@@QAEAAV01@ABV01@@Z
       1767  6E6 000310A2 ??4VertexCacheProfiler@Ogre@@QAEAAV01@ABV01@@Z
       1768  6E7 00009F39 ??4VertexDeclaration@Ogre@@QAEAAV01@ABV01@@Z
       1769  6E8 0003451D ??4VertexElement@Ogre@@QAEAAV01@ABV01@@Z
       1770  6E9 0000704F ??4VertexMorphKeyFrame@Ogre@@QAEAAV01@ABV01@@Z
       1771  6EA 0000CC93 ??4VertexPoseKeyFrame@Ogre@@QAEAAV01@ABV01@@Z
       1772  6EB 0002A58B ??4Viewport@Ogre@@QAEAAV01@ABV01@@Z
       1773  6EC 00023817 ??4VisibleObjectsBoundsInfo@Ogre@@QAEAAU01@ABU01@@Z
       1774  6ED 00020D06 ??4WaveformControllerFunction@Ogre@@QAEAAV01@ABV01@@Z
       1775  6EE 00003D9B ??4WindowEventListener@Ogre@@QAEAAV01@ABV01@@Z
       1776  6EF 00039DD8 ??4WindowEventUtilities@Ogre@@QAEAAV01@ABV01@@Z
       1777  6F0 0003EE41 ??4WireBoundingBox@Ogre@@QAEAAV01@ABV01@@Z
       1778  6F1 0001EB55 ??4WorkerFunc@DefaultWorkQueueBase@Ogre@@QAEAAU012@ABU012@@Z
       1779  6F2 0002493D ??4_base_iterator@UTFString@Ogre@@QAEAAV012@ABV012@@Z
       1780  6F3 0002BA44 ??4_const_fwd_iterator@UTFString@Ogre@@QAEAAV012@ABV012@@Z
       1781  6F4 00013DCC ??4_const_rev_iterator@UTFString@Ogre@@QAEAAV012@ABV012@@Z
       1782  6F5 000367DC ??4_fwd_iterator@UTFString@Ogre@@QAEAAV012@ABV012@@Z
       1783  6F6 0003687C ??4_rev_iterator@UTFString@Ogre@@QAEAAV012@ABV012@@Z
       1784  6F7 000399F5 ??4invalid_data@UTFString@Ogre@@QAEAAV012@ABV012@@Z
       1785  6F8 00026936 ??6Ogre@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AAV12@ABUResourceRequest@ResourceBackgroundQueue@0@@Z
       1786  6F9 00025356 ??6Ogre@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AAV12@ABUResourceResponse@ResourceBackgroundQueue@0@@Z
       1787  6FA 0000DBBB ??6Ogre@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AAV12@ABVAxisAlignedBox@0@@Z
       1788  6FB 00032961 ??6Ogre@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AAV12@ABVCamera@0@@Z
       1789  6FC 00028B7D ??6Ogre@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AAV12@ABVColourValue@0@@Z
       1790  6FD 0001462D ??6Ogre@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AAV12@ABVConvexBody@0@@Z
       1791  6FE 0003960D ??6Ogre@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AAV12@ABVDegree@0@@Z
       1792  6FF 00006D02 ??6Ogre@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AAV12@ABVDualQuaternion@0@@Z
       1793  700 00021DF0 ??6Ogre@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AAV12@ABVMatrix3@0@@Z
       1794  701 0000A9C5 ??6Ogre@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AAV12@ABVMatrix4@0@@Z
       1795  702 00013714 ??6Ogre@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AAV12@ABVPlane@0@@Z
       1796  703 00017422 ??6Ogre@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AAV12@ABVPolygon@0@@Z
       1797  704 00025CD9 ??6Ogre@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AAV12@ABVQuaternion@0@@Z
       1798  705 0003B66A ??6Ogre@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AAV12@ABVRadian@0@@Z
       1799  706 0002779B ??6Ogre@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AAV12@ABVVector2@0@@Z
       1800  707 0003AA85 ??6Ogre@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AAV12@ABVVector3@0@@Z
       1801  708 0002310A ??6Ogre@@YAAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AAV12@ABVVector4@0@@Z
       1802  709 000113E7 ??8AnimationState@Ogre@@QBE_NABV01@@Z
       1803  70A 00025A13 ??8AxisAlignedBox@Ogre@@QBE_NABV01@@Z
       1804  70B 00005466 ??8ColourValue@Ogre@@QBE_NABV01@@Z
       1805  70C 000203A1 ??8ConvexBody@Ogre@@QBE_NABV01@@Z
       1806  70D 0001E718 ??8DualQuaternion@Ogre@@QBE_NABV01@@Z
       1807  70E 0001BBDF ??8LayerBlendModeEx@Ogre@@QBE_NABV01@@Z
       1808  70F 00019B05 ??8LightInfo@SceneManager@Ogre@@QBE_NABU012@@Z
       1809  710 00020EBE ??8Matrix3@Ogre@@QBE_NABV01@@Z
       1810  711 0002E843 ??8Matrix4@Ogre@@QBE_NABV01@@Z
       1811  712 0003062F ??8Ogre@@YA_NABUShadowTextureConfig@0@0@Z
       1812  713 000326E6 ??8Plane@Ogre@@QBE_NABV01@@Z
       1813  714 0002CF20 ??8Polygon@Ogre@@QBE_NABV01@@Z
       1814  715 000166F3 ??8Quaternion@Ogre@@QBE_NABV01@@Z
       1815  716 00003292 ??8UTFString@Ogre@@QBE_NABV01@@Z
       1816  717 00037268 ??8Vector2@Ogre@@QBE_NABV01@@Z
       1817  718 0000DD4B ??8Vector3@Ogre@@QBE_NABV01@@Z
       1818  719 00003503 ??8Vector4@Ogre@@QBE_NABV01@@Z
